Interface Name: GoogleExport
Service Name: GoogleExport

Export To: C:\Google_Temp\
Log File: C:\Google_Temp\google.log

Format: Delimiter
Delimiter: ,
Qualifier: "

Selected Files: 
	agency.txt
	stops.txt
	routes.txt
	trips.txt
	stop times.txt
	calendar.txt
	calendar dates.txt
	fare_attributes.txt
	fare_rules.txt
	shapes.txt
	transfers.txt
	feed_info.txt

SignUp Period:
	December_23-01

ServiceGroup(s):
	02-SAT SATURDAY            
	03-SUN SUNDAY     
	04-WED WEDNESDAY
	06-TUES TUESDAY
	09-THURS THURSDAY
	10-FRI FRIDAY
	11-MON MONDAY
	7-SPECIAL SPECIAL
	8-WEEKEND+ WEEKEND_PLUS

Line(s):
	1 - Santa Rita Jail
	10R - Pleasanton - Livermore via Stanley
	14 - Pleasanton - Livermore via Outlets
	15 - Springtown
	2 - East Dublin
	20X - Vasco
	3 - Stoneridge
	30R - Dublin - Livermore via College
	501 - Positano Hill
	502 - Emerald Glen
	503 - Shannon Park
	504 - Dublin Ranch
	53 - Stoneridge
	54 - Hacienda
	601 - Ruby Hill
	602 - Del Prado Park
	603 - Muirwood Park
	604 - Fairlands
	605 - Fairlands
	606 - Vintage Hills
	607 - Laguna Oaks
	608 - Amaral Park
	609 - Del Prado Park
	610 - Fairlands
	611 - Ruby Hill
	70X - Pleasant Hill
	8 - Hopyard

Options:
	Revenue trip only: No
	Use GPS Coordinates: Yes
	Export Trip Times Only: No
	StopId Field: StopAbbr
	RouteId Field: LineAbbr
------------------------------------------------------------------------------------------------------------------------------------------------------


Date      time   Message                                                                                           
01-10-24  11:51    Removed Trip [803045] stop [2-079] sequence [25] duplicate departure time [ 9:38:45].           
01-10-24  11:51    Merged Trip [803044] stop [2-032] departure time [ 9:14:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803044] stop [2-079] sequence [25] duplicate departure time [ 9:08:45].           
01-10-24  11:51    Merged Trip [803043] stop [2-032] departure time [ 8:40:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803043] stop [2-079] sequence [25] duplicate departure time [ 8:34:45].           
01-10-24  11:51    Merged Trip [803042] stop [2-032] departure time [ 8:10:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803042] stop [2-079] sequence [25] duplicate departure time [ 8:04:45].           
01-10-24  11:51    Merged Trip [803041] stop [2-032] departure time [ 7:40:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803041] stop [2-079] sequence [25] duplicate departure time [ 7:34:45].           
01-10-24  11:51    Merged Trip [803040] stop [2-032] departure time [ 7:12:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803040] stop [2-079] sequence [25] duplicate departure time [ 7:02:45].           
01-10-24  11:51    Merged Trip [803039] stop [2-032] departure time [ 6:42:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803039] stop [2-079] sequence [25] duplicate departure time [ 6:32:45].           
01-10-24  11:51    Merged Trip [803038] stop [2-032] departure time [ 5:42:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803038] stop [2-079] sequence [25] duplicate departure time [ 5:32:45].           
01-10-24  11:51  Got 1096 stop times from trip 540 to 569.                                                         
01-10-24  11:51    Merged Trip [803353] stop [7-000] departure time [ 7:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803352] stop [7-000] departure time [ 6:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Removed Trip [803068] stop [2-032] sequence [29] duplicate departure time [17:13:00].           
01-10-24  11:51    Removed Trip [803068] stop [2-079] sequence [25] duplicate departure time [17:09:13].           
01-10-24  11:51    Merged Trip [803067] stop [2-032] departure time [22:08:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803067] stop [2-079] sequence [25] duplicate departure time [22:03:17].           
01-10-24  11:51    Merged Trip [803066] stop [2-032] departure time [21:08:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803066] stop [2-079] sequence [25] duplicate departure time [21:03:17].           
01-10-24  11:51    Merged Trip [803065] stop [2-032] departure time [20:11:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803065] stop [2-079] sequence [25] duplicate departure time [20:06:17].           
01-10-24  11:51    Merged Trip [803064] stop [2-032] departure time [19:41:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803064] stop [2-079] sequence [25] duplicate departure time [19:36:17].           
01-10-24  11:51    Merged Trip [803063] stop [2-032] departure time [19:13:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803063] stop [2-079] sequence [25] duplicate departure time [19:08:45].           
01-10-24  11:51    Merged Trip [803062] stop [2-032] departure time [18:43:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803062] stop [2-079] sequence [25] duplicate departure time [18:38:45].           
01-10-24  11:51    Removed Trip [803061] stop [2-032] sequence [29] duplicate departure time [18:13:00].           
01-10-24  11:51    Removed Trip [803061] stop [2-079] sequence [25] duplicate departure time [18:09:13].           
01-10-24  11:51    Removed Trip [803060] stop [2-032] sequence [29] duplicate departure time [17:43:00].           
01-10-24  11:51    Removed Trip [803060] stop [2-079] sequence [25] duplicate departure time [17:39:13].           
01-10-24  11:51    Merged Trip [803059] stop [2-032] departure time [16:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803059] stop [2-079] sequence [25] duplicate departure time [16:07:45].           
01-10-24  11:51    Removed Trip [803058] stop [2-032] sequence [29] duplicate departure time [16:43:00].           
01-10-24  11:51    Removed Trip [803058] stop [2-079] sequence [25] duplicate departure time [16:39:13].           
01-10-24  11:51    Merged Trip [803057] stop [2-032] departure time [15:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803057] stop [2-079] sequence [25] duplicate departure time [15:37:45].           
01-10-24  11:51    Merged Trip [803056] stop [2-032] departure time [15:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803056] stop [2-079] sequence [25] duplicate departure time [15:07:45].           
01-10-24  11:51    Merged Trip [803055] stop [2-032] departure time [14:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803055] stop [2-079] sequence [25] duplicate departure time [14:40:26].           
01-10-24  11:51    Merged Trip [803054] stop [2-032] departure time [14:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803054] stop [2-079] sequence [25] duplicate departure time [14:07:45].           
01-10-24  11:51    Merged Trip [803053] stop [2-032] departure time [13:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803053] stop [2-079] sequence [25] duplicate departure time [13:40:26].           
01-10-24  11:51    Merged Trip [803052] stop [2-032] departure time [13:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803052] stop [2-079] sequence [25] duplicate departure time [13:07:45].           
01-10-24  11:51    Merged Trip [803051] stop [2-032] departure time [12:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803051] stop [2-079] sequence [25] duplicate departure time [12:37:45].           
01-10-24  11:51    Merged Trip [803050] stop [2-032] departure time [12:15:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803050] stop [2-079] sequence [25] duplicate departure time [12:07:45].           
01-10-24  11:51    Merged Trip [803049] stop [2-032] departure time [11:45:00] from sequence [29] to sequence [28].
01-10-24  11:51    Removed Trip [803049] stop [2-079] sequence [25] duplicate departure time [11:37:45].           
01-10-24  11:51  Got 985 stop times from trip 570 to 599.                                                          
01-10-24  11:51    Merged Trip [803628] stop [7-123] departure time [ 7:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803627] stop [7-123] departure time [ 7:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803599] stop [7-123] departure time [ 8:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803598] stop [7-123] departure time [ 7:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803597] stop [7-123] departure time [ 7:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803596] stop [7-123] departure time [ 6:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803595] stop [7-123] departure time [ 6:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803376] stop [7-000] departure time [22:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803375] stop [7-000] departure time [21:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803374] stop [7-000] departure time [20:40:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803373] stop [7-000] departure time [19:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803372] stop [7-000] departure time [19:07:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803371] stop [7-000] departure time [18:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803370] stop [7-000] departure time [18:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803369] stop [7-000] departure time [17:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803368] stop [7-000] departure time [17:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803367] stop [7-000] departure time [16:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803366] stop [7-000] departure time [16:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803365] stop [7-000] departure time [15:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803364] stop [7-000] departure time [15:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803363] stop [7-000] departure time [14:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803362] stop [7-000] departure time [13:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803361] stop [7-000] departure time [12:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803360] stop [7-000] departure time [11:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803359] stop [7-000] departure time [10:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803358] stop [7-000] departure time [ 9:37:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803357] stop [7-000] departure time [ 9:07:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803356] stop [7-000] departure time [ 8:34:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803355] stop [7-000] departure time [ 8:04:00] from sequence [13] to sequence [12].
01-10-24  11:51    Merged Trip [803354] stop [7-000] departure time [ 7:34:00] from sequence [13] to sequence [12].
01-10-24  11:51  Got 670 stop times from trip 600 to 629.                                                          
01-10-24  11:51    Merged Trip [803642] stop [7-123] departure time [14:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803641] stop [7-123] departure time [14:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803640] stop [7-123] departure time [13:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803639] stop [7-123] departure time [13:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803638] stop [7-123] departure time [12:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803637] stop [7-123] departure time [12:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803636] stop [7-123] departure time [11:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803635] stop [7-123] departure time [11:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803634] stop [7-123] departure time [10:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803633] stop [7-123] departure time [10:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803632] stop [7-123] departure time [ 9:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803631] stop [7-123] departure time [ 9:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803630] stop [7-123] departure time [ 8:47:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803629] stop [7-123] departure time [ 8:17:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803613] stop [7-123] departure time [15:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803612] stop [7-123] departure time [14:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803611] stop [7-123] departure time [14:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803610] stop [7-123] departure time [13:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803609] stop [7-123] departure time [13:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803608] stop [7-123] departure time [12:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803607] stop [7-123] departure time [12:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803606] stop [7-123] departure time [11:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803605] stop [7-123] departure time [11:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803604] stop [7-123] departure time [10:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803603] stop [7-123] departure time [10:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803602] stop [7-123] departure time [ 9:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803601] stop [7-123] departure time [ 9:02:00] from sequence [8] to sequence [7].  
01-10-24  11:51    Merged Trip [803600] stop [7-123] departure time [ 8:32:00] from sequence [8] to sequence [7].  
01-10-24  11:51  Got 858 stop times from trip 630 to 659.                                                          
01-10-24  11:51    Merged Trip [803686] stop [7-123] departure time [ 7:47:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803685] stop [7-123] departure time [ 7:17:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803657] stop [7-123] departure time [ 8:02:00] from sequence [27] to sequence [26].
01-10-24  11:51    Merged Trip [803656] stop [7-123] departure time [ 7:32:00] from sequence [27] to sequence [26].
